Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000
[2021-03-30T17:36:34Z INFO  hashcode2021] Loading schedule from 'output/d_2520437.txt'

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5562
Latest arrival  : 7872
Crossed streets : 83874
Total wait time : 1457566
Schedule score  : 2520437
[2021-03-30T17:36:51Z INFO  hashcode2021::improve] Incremental improver: continuous rounds
[2021-03-30T17:36:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:36:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T17:36:56Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:40:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T17:40:24Z INFO  hashcode2021::phased] New best score 2520443 after adding 1 sec to street 72249 (previous wait time 9), intersection 2059, 7 streets in the intersection
[2021-03-30T17:40:24Z INFO  hashcode2021::improve] Round 1, new score 2520443
[2021-03-30T17:40:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:40:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72519 streets with wait times
[2021-03-30T17:40:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:43:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72519 streets selected, 30 max streets per intersection
[2021-03-30T17:43:44Z INFO  hashcode2021::phased] New best score 2520449 after adding 1 sec to street 30494 (previous wait time 13), intersection 3422, 7 streets in the intersection
[2021-03-30T17:43:45Z INFO  hashcode2021::improve] Round 2, new score 2520449
[2021-03-30T17:43:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:43:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72520 streets with wait times
[2021-03-30T17:43:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:46:59Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72520 streets selected, 30 max streets per intersection
[2021-03-30T17:47:05Z INFO  hashcode2021::phased] New best score 2520456 after adding 1 sec to street 18694 (previous wait time 4), intersection 1891, 8 streets in the intersection
[2021-03-30T17:47:06Z INFO  hashcode2021::improve] Round 3, new score 2520456
[2021-03-30T17:47:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:47:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T17:47:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:48:06Z INFO  hashcode2021::phased] New best score 2520573 after reordering intersection 916 (previous total wait time 262, 18 streets)
[2021-03-30T17:48:06Z INFO  hashcode2021::improve] Round 4, new score 2520573
[2021-03-30T17:48:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:48:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T17:48:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:51:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T17:51:18Z INFO  hashcode2021::phased] New best score 2520582 after adding 1 sec to street 72305 (previous wait time 16), intersection 2065, 13 streets in the intersection
[2021-03-30T17:51:18Z INFO  hashcode2021::phased] New best score 2520677 after adding 1 sec to street 79641 (previous wait time 13), intersection 2813, 11 streets in the intersection
[2021-03-30T17:51:18Z INFO  hashcode2021::improve] Round 5, new score 2520582
[2021-03-30T17:51:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:51:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72520 streets with wait times
[2021-03-30T17:51:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:54:28Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72520 streets selected, 30 max streets per intersection
[2021-03-30T17:54:33Z INFO  hashcode2021::phased] New best score 2520584 after adding 1 sec to street 72014 (previous wait time 5), intersection 5372, 7 streets in the intersection
[2021-03-30T17:54:34Z INFO  hashcode2021::phased] New best score 2520615 after adding 1 sec to street 43674 (previous wait time 7), intersection 6147, 5 streets in the intersection
[2021-03-30T17:54:34Z INFO  hashcode2021::improve] Round 6, new score 2520615
[2021-03-30T17:54:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:54:37Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T17:54:37Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:57:48Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T17:58:00Z INFO  hashcode2021::phased] New best score 2520719 after adding 1 sec to street 63808 (previous wait time 8), intersection 2813, 11 streets in the intersection
[2021-03-30T17:58:00Z INFO  hashcode2021::improve] Round 7, new score 2520719
[2021-03-30T17:58:04Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:58:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72519 streets with wait times
[2021-03-30T17:58:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T17:59:23Z INFO  hashcode2021::phased] New best score 2520720 after reordering intersection 2542 (previous total wait time 132, 13 streets)
[2021-03-30T17:59:23Z INFO  hashcode2021::improve] Round 8, new score 2520720
[2021-03-30T17:59:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T17:59:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72519 streets with wait times
[2021-03-30T17:59:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T18:01:59Z INFO  hashcode2021::phased] New best score 2520730 after reordering intersection 3001 (previous total wait time 43, 7 streets)
[2021-03-30T18:02:00Z INFO  hashcode2021::improve] Round 9, new score 2520730
[2021-03-30T18:02:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T18:02:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T18:02:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
