Hash Code 2021
[2021-03-29T14:59:04Z INFO  hashcode2021] Loading simulation from 'input/d.txt'

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000
[2021-03-29T14:59:05Z INFO  hashcode2021] Loading schedule from 'output/d_2506735.txt'

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5558
Latest arrival  : 7872
Crossed streets : 83874
Total wait time : 1470282
Schedule score  : 2506735
[2021-03-29T14:59:26Z INFO  hashcode2021::improve] Incremental improver: continuous rounds
[2021-03-29T14:59:31Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T14:59:31Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72421 streets with wait times
[2021-03-29T14:59:31Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:02:04Z INFO  hashcode2021::phased] New best score 2506767 after reordering intersection 232 (previous total wait time 655, 29 streets)
[2021-03-29T15:02:04Z INFO  hashcode2021::improve] Round 1, new score 2506767
[2021-03-29T15:02:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:02:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72422 streets with wait times
[2021-03-29T15:02:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:05:04Z INFO  hashcode2021::phased] New best score 2506770 after reordering intersection 348 (previous total wait time 560, 25 streets)
[2021-03-29T15:05:05Z INFO  hashcode2021::improve] Round 2, new score 2506770
[2021-03-29T15:05:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:05:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72422 streets with wait times
[2021-03-29T15:05:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:13:53Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72422 streets selected, 30 max streets per intersection
[2021-03-29T15:13:54Z INFO  hashcode2021::phased] New best score 2506778 after adding 1 sec to street 79175 (previous wait time 10), intersection 2761, 10 streets in the intersection
[2021-03-29T15:13:54Z INFO  hashcode2021::improve] Round 3, new score 2506778
[2021-03-29T15:14:01Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:14:01Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72423 streets with wait times
[2021-03-29T15:14:01Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:22:46Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72423 streets selected, 30 max streets per intersection
[2021-03-29T15:22:48Z INFO  hashcode2021::phased] New best score 2506864 after adding 1 sec to street 85123 (previous wait time 12), intersection 3567, 6 streets in the intersection
[2021-03-29T15:22:48Z INFO  hashcode2021::phased] New best score 2506779 after adding 1 sec to street 89199 (previous wait time 19), intersection 4372, 11 streets in the intersection
[2021-03-29T15:22:49Z INFO  hashcode2021::improve] Round 4, new score 2506779
[2021-03-29T15:22:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:22:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72422 streets with wait times
[2021-03-29T15:22:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:31:41Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72422 streets selected, 30 max streets per intersection
[2021-03-29T15:31:52Z INFO  hashcode2021::phased] New best score 2506800 after adding 1 sec to street 11160 (previous wait time 4), intersection 1765, 10 streets in the intersection
[2021-03-29T15:31:52Z INFO  hashcode2021::improve] Round 5, new score 2506800
[2021-03-29T15:31:59Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:31:59Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72428 streets with wait times
[2021-03-29T15:31:59Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:38:16Z INFO  hashcode2021::phased] New best score 2506801 after reordering intersection 7985 (previous total wait time 14, 6 streets)
[2021-03-29T15:38:17Z INFO  hashcode2021::improve] Round 6, new score 2506801
[2021-03-29T15:38:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:38:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72428 streets with wait times
[2021-03-29T15:38:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:47:13Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72428 streets selected, 30 max streets per intersection
[2021-03-29T15:47:18Z INFO  hashcode2021::phased] New best score 2506921 after adding 1 sec to street 31288 (previous wait time 6), intersection 3913, 8 streets in the intersection
[2021-03-29T15:47:19Z INFO  hashcode2021::improve] Round 7, new score 2506921
[2021-03-29T15:47:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:47:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72426 streets with wait times
[2021-03-29T15:47:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:50:37Z INFO  hashcode2021::phased] New best score 2507051 after reordering intersection 433 (previous total wait time 528, 25 streets)
[2021-03-29T15:50:37Z INFO  hashcode2021::improve] Round 8, new score 2507051
[2021-03-29T15:50:41Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:50:41Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72424 streets with wait times
[2021-03-29T15:50:41Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:59:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72424 streets selected, 30 max streets per intersection
[2021-03-29T15:59:35Z INFO  hashcode2021::phased] New best score 2507301 after adding 1 sec to street 64094 (previous wait time 4), intersection 6502, 5 streets in the intersection
[2021-03-29T15:59:36Z INFO  hashcode2021::improve] Round 9, new score 2507301
[2021-03-29T15:59:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T15:59:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72424 streets with wait times
[2021-03-29T15:59:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T15:59:48Z INFO  hashcode2021::phased] New best score 2507379 after reordering intersection 26 (previous total wait time 16917, 158 streets)
[2021-03-29T15:59:49Z INFO  hashcode2021::improve] Round 10, new score 2507379
[2021-03-29T15:59:52Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
